====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 05:29:29
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 1697
Unique message patterns: 630

CONSOLIDATED PATTERNS:
  [143 occurrences] 2026-02-02 05:28:49,021 (17267f000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  [2 occurrences] 2026-02-02 05:28:55,255 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Director List        0 - []
  [2 occurrences] 2026-02-02 05:28:55,256 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Director(s): Add to Metadata:  0 - []
  [2 occurrences] 2026-02-02 05:28:55,256 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2g. Countries                  0 - []
  [2 occurrences] 2026-02-02 05:28:55,256 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2h. Poster Images             None Found
  [2 occurrences] 2026-02-02 05:28:55,256 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2i. Art Images                None Found
  [2 occurrences] 2026-02-02 05:28:55,256 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2j. Scenes Link               GEVI: https://
  [2 occurrences] 2026-02-02 05:28:55,257 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Scenes                        GEVI: 0 - {}
  [2 occurrences] 2026-02-02 05:28:55,262 (17267f000) :  ERROR (utils:5513) - GEVI - UTILS ::    Warning: No Scenes / Reviews Found!
  [2 occurrences] 2026-02-02 05:28:55,262 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2k. Chapters                  0 - {}
  [2 occurrences] 2026-02-02 05:28:55,267 (17267f000) :  ERROR (utils:5513) - GEVI - UTILS ::    Warning: No Chapters Found!
  [2 occurrences] 2026-02-02 05:28:55,267 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2l. Summary                   
  [2 occurrences] 2026-02-02 05:28:55,292 (17267f000) :  ERROR (utils:5512) - GEVI - UTILS :: ❌ File: , Line: , Function: update -> update
  [2 occurrences] 2026-02-02 05:28:55,292 (17267f000) :  ERROR (utils:5513) - GEVI - UTILS ::    Summary with Legend           ⪢ IAFD Film
  [2 occurrences] 2026-02-02 05:28:55,292 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2m. Collate Collections       
  [2 occurrences] 2026-02-02 05:28:55,295 (17267f000) :  ERROR (utils:5513) - GEVI - UTILS ::    Collections                   5 Collated 
  [2 occurrences] 2026-02-02 05:28:55,298 (17267f000) :  ERROR (utils:5513) - GEVI - UTILS ::    Collection                     1 - |0.0| 
  [2 occurrences] 2026-02-02 05:28:55,300 (17267f000) :  ERROR (utils:5513) - GEVI - UTILS ::    Collection Title              IAFD 403 Er
  [2 occurrences] 2026-02-02 05:28:55,305 (17267f000) :  ERROR (utils:5513) - GEVI - UTILS ::    Collection Sort Title         |0.0| IAFD 
  [2 occurrences] 2026-02-02 05:28:55,308 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  [2 occurrences] 2026-02-02 05:28:55,310 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                /Users/jbmiles
  [2 occurrences] 2026-02-02 05:28:55,316 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     2 - |0.2| Not
  [2 occurrences] 2026-02-02 05:28:55,316 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Not On-IAFD
  [2 occurrences] 2026-02-02 05:28:55,318 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |0.2| Not On-I
  [2 occurrences] 2026-02-02 05:28:55,319 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  [2 occurrences] 2026-02-02 05:28:55,322 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                /Users/jbmiles
  [2 occurrences] 2026-02-02 05:28:55,327 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     3 - |0.3| Not
  [2 occurrences] 2026-02-02 05:28:55,327 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Not Stacked
  [2 occurrences] 2026-02-02 05:28:55,329 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |0.3| Not Stac
  [2 occurrences] 2026-02-02 05:28:55,330 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  [2 occurrences] 2026-02-02 05:28:55,332 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                /Users/jbmiles
  [2 occurrences] 2026-02-02 05:28:55,337 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     4 - |1| GEVI
  [2 occurrences] 2026-02-02 05:28:55,337 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              GEVI
  [2 occurrences] 2026-02-02 05:28:55,338 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |1| GEVI
  [2 occurrences] 2026-02-02 05:28:55,340 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  [2 occurrences] 2026-02-02 05:28:55,345 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             No Poster
  [2 occurrences] 2026-02-02 05:28:55,345 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2o. Originally Available Date 
  [2 occurrences] 2026-02-02 05:28:55,345 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Agent Date                    2014-12-31
  [2 occurrences] 2026-02-02 05:28:55,345 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Current Date                  2014-12-31
  [2 occurrences] 2026-02-02 05:28:55,345 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Current Year                  2014
  [2 occurrences] 2026-02-02 05:28:55,345 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE:: ********************************************
  [2 occurrences] 2026-02-02 05:28:55,345 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE:: ************************************** >> ht
  [2 occurrences] 2026-02-02 05:28:55,345 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE:: ********************************************
  [2 occurrences] 2026-02-02 05:28:55,381 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: 4. CompareDate                None
  [2 occurrences] 2026-02-02 05:28:55,381 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: 6. CompareStudio              cobravideo
  [2 occurrences] 2026-02-02 05:28:55,381 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: 12. FileName                  (Cobra Video) 
  [2 occurrences] 2026-02-02 05:28:55,381 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: 21. IAFDSearchTitle           Bareback+Beach
  [2 occurrences] 2026-02-02 05:28:55,381 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: 23. IAFDTitle                 Bareback Beach
  [2 occurrences] 2026-02-02 05:28:55,381 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: 24. NormaliseShortTitle       barebackbeachb
  [2 occurrences] 2026-02-02 05:28:55,382 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: 28. SearchTitle               Bareback Beach
  [2 occurrences] 2026-02-02 05:28:55,382 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: 31. ShortTitle                Bareback Beach
  [2 occurrences] 2026-02-02 05:28:55,382 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: 34. Studio                    Cobra Video
  [2 occurrences] 2026-02-02 05:28:55,382 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: 35. Title                     Bareback Beach
  [2 occurrences] 2026-02-02 05:28:55,397 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: ****************************************** <
  [2 occurrences] 2026-02-02 05:28:55,411 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: ********************************************
  2026-02-02 05:28:47,887 (1fc90ec40) :  INFO (core:349) - Starting framework core - Version: 2.6.3, Build: c0dd5a7 (Thu M
  2026-02-02 05:28:47,887 (1fc90ec40) :  DEBUG (core:361) - Using the elevated policy
  2026-02-02 05:28:47,887 (1fc90ec40) :  DEBUG (core:450) - Starting runtime component.
  2026-02-02 05:28:47,887 (1fc90ec40) :  DEBUG (core:450) - Starting caching component.
  2026-02-02 05:28:47,887 (1fc90ec40) :  DEBUG (core:450) - Starting data component.
  2026-02-02 05:28:47,887 (1fc90ec40) :  DEBUG (core:450) - Starting networking component.
  2026-02-02 05:28:47,888 (1fc90ec40) :  DEBUG (networking:262) - Loaded HTTP cookies
  2026-02-02 05:28:47,888 (1fc90ec40) :  DEBUG (networking:434) - Setting the default network timeout to 20.0
  2026-02-02 05:28:47,891 (1fc90ec40) :  DEBUG (core:450) - Starting localization component.
  2026-02-02 05:28:47,891 (1fc90ec40) :  INFO (localization:409) - Setting the default locale to en-us
  2026-02-02 05:28:47,891 (1fc90ec40) :  DEBUG (core:450) - Starting messaging component.
  2026-02-02 05:28:47,892 (1fc90ec40) :  DEBUG (core:450) - Starting debugging component.
  2026-02-02 05:28:47,892 (1fc90ec40) :  DEBUG (core:450) - Starting services component.
  2026-02-02 05:28:47,892 (1fc90ec40) :  DEBUG (core:450) - Starting myplex component.
  2026-02-02 05:28:47,892 (1fc90ec40) :  DEBUG (core:450) - Starting notifications component.
  2026-02-02 05:28:47,920 (1fc90ec40) :  DEBUG (accessor:68) - Creating a new model access point for provider com.plexapp.
  2026-02-02 05:28:47,923 (1fc90ec40) :  ERROR (networking:197) - Error opening URL 'http://127.0.0.1:32400/:/plugins/com.
  2026-02-02 05:28:47,923 (1fc90ec40) :  CRITICAL (runtime:1299) - Exception getting hosted resource hashes (most recent c
      json = self._core.networking.http_request("http://127.0.0.1:32400/:/plugins/com.plexapp.system/resourceHashes", time
      return self.__str__()
      self.load()
      f = self._opener.open(req, timeout=self._timeout)
      response = meth(req, response)
      'http', request, response, code, msg, hdrs)
      return self._call_chain(*args)
      result = func(*args)
      raise HTTPError(req.get_full_url(), code, msg, hdrs, fp)
  HTTPError: HTTP Error 404: Not Found
  
  2026-02-02 05:28:47,925 (172273000) :  DEBUG (services:265) - Plug-in is not daemonized - loading services from system
  2026-02-02 05:28:47,925 (1fc90ec40) :  DEBUG (core:150) - Finished starting framework core
  2026-02-02 05:28:47,925 (1fc90ec40) :  DEBUG (core:560) - Loading plug-in code
  2026-02-02 05:28:47,975 (1fc90ec40) :  DEBUG (core:566) - Finished loading plug-in code
  2026-02-02 05:28:47,976 (172273000) :  DEBUG (services:362) - Loaded services
  2026-02-02 05:28:47,976 (172a8b000) :  DEBUG (core:538) - Machine identifier is b4a11f3d345247e43ec1c29806ad7c6b0913bfac
  2026-02-02 05:28:47,978 (172a8b000) :  DEBUG (core:539) - Server version is 1.40.1.8227-c0dd5a73e
  2026-02-02 05:28:48,874 (17267f000) :  DEBUG (services:438) - No shared code to load
  2026-02-02 05:28:48,989 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called GEVI
  2026-02-02 05:28:49,002 (1fc90ec40) :  INFO (core:611) - Started plug-in
  2026-02-02 05:28:49,002 (1fc90ec40) :  DEBUG (socketinterface:160) - Starting socket server
  2026-02-02 05:28:49,003 (1fc90ec40) :  INFO (socketinterface:184) - Socket server started on port 51371
  2026-02-02 05:28:49,003 (1fc90ec40) :  INFO (pipeinterface:25) - Entering run loop
  2026-02-02 05:28:49,003 (1fc90ec40) :  DEBUG (runtime:717) - Handling request GET /:/prefixes
  2026-02-02 05:28:49,003 (1fc90ec40) :  DEBUG (runtime:814) - Found route matching /:/prefixes
  2026-02-02 05:28:49,003 (1fc90ec40) :  DEBUG (runtime:924) - Response: [200] MediaContainer, 148 bytes
  2026-02-02 05:28:49,004 (17267f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GEVI/mes
  2026-02-02 05:28:49,007 (17267f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GEVI/mes
  2026-02-02 05:28:49,009 (17267f000) :  DEBUG (accessor:68) - Creating a new read-only model access point for provider co
  2026-02-02 05:28:49,010 (17267f000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:28:49,022 (17267f000) :  DEBUG (preferences:258) - Loaded preferences from DefaultPrefs.json
  2026-02-02 05:28:49,023 (17267f000) :  DEBUG (preferences:178) - Loaded the user preferences for com.plexapp.agents.GEVI
  2026-02-02 05:28:50,327 (172a8b000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GEVI/mes
  2026-02-02 05:28:50,328 (172a8b000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GEVI/mes
  2026-02-02 05:28:50,332 (172a8b000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:28:54,057 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 23. pgmaSSN                   <requests.sess
  2026-02-02 05:28:54,085 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Title:                       Berlin Raw 
  2026-02-02 05:28:54,085 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > File Path:                   /Users/jbmi
  2026-02-02 05:28:54,087 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::     Studio                    Dark Alley Med
  2026-02-02 05:28:54,087 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::     Title                     Berlin Raw to 
  2026-02-02 05:28:54,087 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::     Year                      2014
  2026-02-02 05:28:54,092 (17267f000) :  INFO (sandbox:19) - GEVI  - AGENT :: Original Search Query         Berlin Raw to 
  2026-02-02 05:28:54,093 (17267f000) :  INFO (sandbox:19) - GEVI  - AGENT :: Returned Search Query         berlin+raw+to+
  2026-02-02 05:28:54,099 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: JSON: {'recordsTotal': 72249, 'recordsFilter
  2026-02-02 05:28:54,099 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Film List: [["<a href='/video/52729'>Berlin 
  2026-02-02 05:28:54,099 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Titles Found                  1 Processing R
  2026-02-02 05:28:54,099 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Processing                    Page 1: 1 of 1
  2026-02-02 05:28:54,100 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: JSON Film Entry               ["<a href='/vi
  2026-02-02 05:28:54,100 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::       URL/Title               <a href='/vide
  2026-02-02 05:28:54,100 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::          Studio               Dark Alley Med
  2026-02-02 05:28:54,100 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::            Line               Dark Alley Int
  2026-02-02 05:28:54,100 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH::          Rating               
  2026-02-02 05:28:54,100 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Title                    Berlin Raw to 
  2026-02-02 05:28:54,100 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Comparison Title              abbeeehilnnoor
  2026-02-02 05:28:54,100 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: File Title                    Berlin Raw to 
  2026-02-02 05:28:54,106 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Site URL Distributor/Studio   set(['Jasiv Pr
  2026-02-02 05:28:54,106 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Add: JSon Company             set(['Jasiv Pr
  2026-02-02 05:28:54,106 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Add: JSon Line                set(['Jasiv Pr
  2026-02-02 05:28:54,106 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Studio                   Jasiv Producti
  2026-02-02 05:28:54,107 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Compare GEVI Studio           jasivproductio
  2026-02-02 05:28:54,107 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Studio Comparison Test        Failed Match
  2026-02-02 05:28:54,124 (17267f000) :  ERROR (utils:5513) - GEVI - SEARCH::    Warning: < Studio Match Failure! >
  2026-02-02 05:28:54,124 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Studio                   Dark Alley Med
  2026-02-02 05:28:54,124 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Compare GEVI Studio           darkalleymedia
  2026-02-02 05:28:54,125 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Table Cell Data                4 - ['Dark Al
  2026-02-02 05:28:54,127 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Release Date             2014-12-31 00:
  2026-02-02 05:28:54,127 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: File Release Date             2014-12-31 00:
  2026-02-02 05:28:54,127 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Delta in Days                 0
  2026-02-02 05:28:54,127 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Release Date Comparison Test  Passed
  2026-02-02 05:28:54,129 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: External Links                 1 - ['http://
  2026-02-02 05:28:54,129 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: External Sites Found           1 - GayEmpire
  2026-02-02 05:28:54,133 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: ********************************************
  2026-02-02 05:28:54,133 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: ********************************** << http:/
  2026-02-02 05:28:54,136 (17267f000) :  ERROR (utils:5512) - GEVI - UTILS :: ⚠ File: utils.py, Line: 2559, Function: getS
  2026-02-02 05:28:54,136 (17267f000) :  ERROR (utils:5513) - GEVI - UTILS ::    Warning:, No Production Year: list index 
  2026-02-02 05:28:54,141 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Poster                        []
  2026-02-02 05:28:54,141 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Art                           []
  2026-02-02 05:28:54,144 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: ******************************************* 
  2026-02-02 05:28:54,144 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: ********************************** >> http:/
  2026-02-02 05:28:54,144 (17267f000) :  INFO (sandbox:19) - GEVI  - SEARCH:: ************************************* >> (Da
  2026-02-02 05:28:54,147 (17267f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GEVI/mes
  2026-02-02 05:28:54,148 (17267f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GEVI/mes
  2026-02-02 05:28:54,148 (17267f000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:28:54,169 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 23. pgmaSSN                   <requests.sess
  2026-02-02 05:28:54,178 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Title:                       Berlin Raw 
  2026-02-02 05:28:54,178 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > File Path:                   /Users/jbmi
  2026-02-02 05:28:54,179 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::     CompareDate                  2014-12-31 
  2026-02-02 05:28:54,885 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: External Chapters             Yes - GayEmpir
  2026-02-02 05:28:54,886 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 7. CompareSiteStudio          darkalleymedia
  2026-02-02 05:28:54,886 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 9. CompareTitle               [u'abbeeehilnn
  2026-02-02 05:28:54,886 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 17. FilmHTML                  <Element p at 
  2026-02-02 05:28:54,887 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 22. GayEmpire:                <Dict>
  2026-02-02 05:28:54,888 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   22.12. ReleaseDate          None
  2026-02-02 05:28:54,888 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::     22.13.1. Link             http://www.gay
  2026-02-02 05:28:54,888 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   22.14. Synopsis             
  2026-02-02 05:28:54,888 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 30. RecordedStudios           [u'Jasiv Produ
  2026-02-02 05:28:54,889 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:28:55,242 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Films found on IAFD           xPath String: 
  2026-02-02 05:28:55,251 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1b. Studio                    Dark Alley Med
  2026-02-02 05:28:55,251 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1c. Title                     Berlin Raw to 
  2026-02-02 05:28:55,342 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     5 - |4| Dark 
  2026-02-02 05:28:55,342 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Dark Alley Med
  2026-02-02 05:28:55,343 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |4| Dark Alley
  2026-02-02 05:28:55,345 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE:: ************************************* >> (Da
  2026-02-02 05:28:55,346 (17267f000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-02 05:28:55,371 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: 23. pgmaSSN                   <requests.sess
  2026-02-02 05:28:55,380 (172a8b000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Title:                       Bareback Be
  2026-02-02 05:28:55,380 (172a8b000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > File Path:                   /Users/jbmi
  2026-02-02 05:28:55,380 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS ::     Studio                    Cobra Video
  2026-02-02 05:28:55,380 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS ::     Title                     Bareback Beach
  2026-02-02 05:28:55,380 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS ::     Year                      None
  2026-02-02 05:28:55,382 (172a8b000) :  INFO (sandbox:19) - GEVI  - AGENT :: Original Search Query         Bareback Beach
  2026-02-02 05:28:55,382 (172a8b000) :  INFO (sandbox:19) - GEVI  - AGENT :: Returned Search Query         bareback+beach
  2026-02-02 05:28:55,386 (172a8b000) :  INFO (sandbox:19) - GEVI  - SEARCH:: JSON: {'recordsTotal': 72249, 'recordsFilter
  2026-02-02 05:28:55,386 (172a8b000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Film List: [["<a href='/video/22734'>Barebac
  2026-02-02 05:28:55,386 (172a8b000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Titles Found                  1 Processing R
  2026-02-02 05:28:55,386 (172a8b000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Processing                    Page 1: 1 of 1
  2026-02-02 05:28:55,386 (172a8b000) :  INFO (sandbox:19) - GEVI  - SEARCH:: JSON Film Entry               ["<a href='/vi
  2026-02-02 05:28:55,386 (172a8b000) :  INFO (sandbox:19) - GEVI  - SEARCH::       URL/Title               <a href='/vide
  2026-02-02 05:28:55,386 (172a8b000) :  INFO (sandbox:19) - GEVI  - SEARCH::          Studio               Cobra Video
  2026-02-02 05:28:55,386 (172a8b000) :  INFO (sandbox:19) - GEVI  - SEARCH::            Line               None
  2026-02-02 05:28:55,386 (172a8b000) :  INFO (sandbox:19) - GEVI  - SEARCH::          Rating               ***
  2026-02-02 05:28:55,387 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Title                    Bareback Beach
  2026-02-02 05:28:55,387 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: Comparison Title              aaabbbbcceehko
  2026-02-02 05:28:55,387 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: File Title                    Bareback Beach
  2026-02-02 05:28:55,391 (172a8b000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Site URL Distributor/Studio   set(['Cobra Vi
  2026-02-02 05:28:55,391 (172a8b000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Add: JSon Company             set(['Cobra Vi
  2026-02-02 05:28:55,391 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Studio                   Cobra Video
  2026-02-02 05:28:55,391 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: File Studio                   Cobra Video
  2026-02-02 05:28:55,391 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: Compare GEVI Studio           cobravideo
  2026-02-02 05:28:55,391 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS ::         File Studio           cobravideo
  2026-02-02 05:28:55,391 (172a8b000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Table Cell Data                3 - ['Cobra V
  2026-02-02 05:28:55,391 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: Release Date Matching         Skipped: No Fi
  2026-02-02 05:28:55,393 (172a8b000) :  ERROR (utils:5512) - GEVI - SEARCH:: ⚠ File: , Line: , Function: _process_functio
  2026-02-02 05:28:55,394 (172a8b000) :  INFO (sandbox:19) - GEVI  - SEARCH:: External Links                 2 - ['https:/
  2026-02-02 05:28:55,394 (172a8b000) :  INFO (sandbox:19) - GEVI  - SEARCH:: External Sites Found           1 - AEBN     
  2026-02-02 05:28:55,394 (172a8b000) :  INFO (sandbox:19) - GEVI  - SEARCH::                                2 - GayEmpire
  2026-02-02 05:28:55,397 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: ********************************************
  2026-02-02 05:28:55,397 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: ******************************* << https://g
  2026-02-02 05:28:55,400 (172a8b000) :  ERROR (utils:5513) - GEVI - UTILS ::    Error: Getting Synopsis: list index out o
  2026-02-02 05:28:55,400 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: Sex Acts                       0 - []
  2026-02-02 05:28:55,406 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: Images                        []
  2026-02-02 05:28:55,411 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: ********************************************
  2026-02-02 05:28:55,411 (172a8b000) :  INFO (sandbox:19) - GEVI  - UTILS :: ******************************* >> https://g
  2026-02-02 05:28:55,411 (172a8b000) :  INFO (sandbox:19) - GEVI  - SEARCH:: ****************************************** >
  2026-02-02 05:28:55,414 (17267f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GEVI/mes
  2026-02-02 05:28:55,414 (17267f000) :  DEBUG (runtime:49) - Received packed state data (80 bytes)
  2026-02-02 05:28:55,414 (17267f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GEVI/mes
  2026-02-02 05:28:55,415 (17267f000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:28:55,437 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 23. pgmaSSN                   <requests.sess
